filename;crack;inactive
data/cell2044.png;1;0
data/cell0123.png;0;0
data/cell2241.png;0;0
data/cell2426.png;0;0
data/cell1552.png;0;0
data/cell0813.png;0;0
data/cell1251.png;0;0
data/cell1221.png;0;0
data/cell1456.png;1;0
data/cell1927.png;0;0
data/cell1283.png;0;0
data/cell1575.png;0;0
data/cell1263.png;0;0
data/cell0614.png;1;0
data/cell0718.png;0;0
data/cell1809.png;0;0
data/cell1275.png;0;0
data/cell1161.png;1;0
data/cell1725.png;0;0
data/cell0249.png;1;1
data/cell2484.png;0;0
data/cell0332.png;0;0
data/cell0802.png;0;0
data/cell1150.png;0;0
data/cell2310.png;0;0
data/cell2427.png;1;0
data/cell2230.png;0;0
data/cell1362.png;0;0
data/cell2516.png;1;0
data/cell2538.png;1;0
data/cell0838.png;0;0
data/cell1471.png;0;0
data/cell0097.png;0;0
data/cell2257.png;0;0
data/cell1039.png;0;0
data/cell2308.png;0;0
data/cell1893.png;0;0
data/cell1549.png;0;0
data/cell1417.png;0;0
data/cell1357.png;0;0
data/cell0037.png;1;0
data/cell0036.png;1;0
data/cell1611.png;0;0
data/cell0484.png;1;1
data/cell1755.png;0;0
data/cell2003.png;0;0
data/cell0888.png;1;0
data/cell0179.png;0;0
data/cell2043.png;0;0
data/cell1651.png;1;1
data/cell2334.png;0;0
data/cell0775.png;0;0
data/cell1795.png;0;0
data/cell0228.png;1;0
data/cell1399.png;1;0
data/cell1912.png;0;0
data/cell1790.png;0;0
data/cell1618.png;1;1
data/cell1898.png;0;0
data/cell0742.png;1;0
data/cell2213.png;0;0
data/cell0137.png;0;0
data/cell1777.png;0;0
data/cell2397.png;0;0
data/cell1636.png;0;0
data/cell2335.png;0;0
data/cell0481.png;1;1
data/cell0869.png;1;0
data/cell0745.png;0;0
data/cell0062.png;0;0
data/cell0356.png;0;0
data/cell2178.png;0;0
data/cell0926.png;0;0
data/cell1581.png;0;0
data/cell2193.png;0;0
data/cell1753.png;0;0
data/cell2179.png;0;0
data/cell2197.png;0;0
data/cell1033.png;0;0
data/cell0561.png;0;0
data/cell1899.png;0;0
data/cell1350.png;0;0
data/cell1800.png;0;0
data/cell1485.png;0;0
data/cell2337.png;0;0
data/cell0820.png;0;0
data/cell1479.png;0;0
data/cell1883.png;0;0
data/cell1758.png;0;0
data/cell2415.png;0;0
data/cell1492.png;0;0
data/cell0854.png;1;0
data/cell2102.png;0;0
data/cell1100.png;0;0
data/cell1913.png;0;0
data/cell2475.png;0;0
data/cell1466.png;0;0
data/cell0015.png;1;0
data/cell2031.png;0;0
data/cell1938.png;0;0
data/cell1130.png;0;0
data/cell2170.png;0;0
data/cell1468.png;0;0
data/cell1174.png;0;0
data/cell0878.png;1;0
data/cell1983.png;0;0
data/cell2302.png;0;0
